OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/results/cts/user_proj_example.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31588 components and 113660 component-terminals.
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_2__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.14    1.93 ^ clkbuf_2_2__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     7    0.03                           clknet_2_2__leaf_game.board_clk (net)
                  0.06    0.00    1.93 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.05    0.30    2.23 ^ _16548_/Q (sky130_fd_sc_hd__dfrtp_1)
     1    0.00                           game.freq_2.counter[0] (net)
                  0.05    0.00    2.23 ^ hold14/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.15    2.38 ^ hold14/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net299 (net)
                  0.14    0.00    2.38 ^ _15930_/A (sky130_fd_sc_hd__xor2_1)
                  0.04    0.08    2.45 v _15930_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00232_ (net)
                  0.04    0.00    2.45 v hold15/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.05    0.23    2.69 v hold15/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net300 (net)
                  0.05    0.00    2.69 v _16549_/D (sky130_fd_sc_hd__dfrtp_4)
                                  2.69   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.14 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.14 ^ _16549_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25    2.39   clock uncertainty
                         -0.19    2.20   clock reconvergence pessimism
                         -0.04    2.16   library hold time
                                  2.16   data required time
-----------------------------------------------------------------------------
                                  2.16   data required time
                                 -2.69   data arrival time
-----------------------------------------------------------------------------
                                  0.52   slack (MET)


Startpoint: _16713_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16713_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15    1.93 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    1.94 ^ _16713_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.15    0.37    2.30 ^ _16713_/Q (sky130_fd_sc_hd__dfxtp_1)
     4    0.02                           game.debounce.cnt0[1] (net)
                  0.15    0.00    2.30 ^ _16242_/A1 (sky130_fd_sc_hd__o211a_1)
                  0.04    0.16    2.47 ^ _16242_/X (sky130_fd_sc_hd__o211a_1)
     1    0.00                           _00771_ (net)
                  0.04    0.00    2.47 ^ hold9/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.23    2.70 ^ hold9/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net294 (net)
                  0.04    0.00    2.70 ^ _16713_/D (sky130_fd_sc_hd__dfxtp_1)
                                  2.70   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.08    0.08 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.66 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    0.85 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.85 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.19    1.04 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    1.04 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.22    1.27 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.27 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    1.45 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.45 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.13    1.58 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.59 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.20    1.78 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.78 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.19    1.98 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.98 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.16    2.14 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    2.14 ^ _16713_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.39   clock uncertainty
                         -0.20    2.19   clock reconvergence pessimism
                         -0.03    2.16   library hold time
                                  2.16   data required time
-----------------------------------------------------------------------------
                                  2.16   data required time
                                 -2.70   data arrival time
-----------------------------------------------------------------------------
                                  0.54   slack (MET)


Startpoint: _16714_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16715_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.11    0.07    0.07 ^ wb_clk_i (in)
     1    0.02                           wb_clk_i (net)
                  0.11    0.00    0.07 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.11    0.17    0.24 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net285 (net)
                  0.11    0.00    0.24 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.42 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net284 (net)
                  0.12    0.00    0.42 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.59 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net283 (net)
                  0.12    0.00    0.59 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.18    0.77 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net282 (net)
                  0.12    0.00    0.77 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    0.94 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net281 (net)
                  0.12    0.00    0.94 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.09    0.20    1.15 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.09    0.00    1.15 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    1.31 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net279 (net)
                  0.12    0.00    1.31 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.12    1.43 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.18    1.61 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.03                           net280 (net)
                  0.14    0.00    1.61 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.17    1.79 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.05                           clknet_0_game.board_clk (net)
                  0.07    0.00    1.79 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.07    0.15    1.93 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     9    0.05                           clknet_2_3__leaf_game.board_clk (net)
                  0.07    0.00    1.94 ^ _16714_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.08    0.33    2.27 v _16714_/Q (sky130_fd_sc_hd__dfxtp_1)
