OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/placement/7-global.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 31550 components and 113432 component-terminals.
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.42    0.42 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    0.42 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    0.62 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    0.62 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.16    0.78 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    0.78 v _16011_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    0.97 v _16011_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08116_ (net)
                  0.08    0.00    0.97 v _16014_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    1.02 ^ _16014_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00318_ (net)
                  0.03    0.00    1.02 ^ _16561_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.02   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16561_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -1.02   data arrival time
-----------------------------------------------------------------------------
                                  0.43   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16560_ (removal check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.42    0.42 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    0.42 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.20    0.62 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    0.62 v _15992_/A (sky130_fd_sc_hd__clkbuf_2)
                  0.08    0.16    0.78 v _15992_/X (sky130_fd_sc_hd__clkbuf_2)
     5    0.02                           _08112_ (net)
                  0.08    0.00    0.78 v _16011_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.19    0.97 v _16011_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _08116_ (net)
                  0.08    0.00    0.97 v _16013_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    1.02 ^ _16013_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00317_ (net)
                  0.03    0.00    1.02 ^ _16560_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.02   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16560_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.35    0.60   library removal time
                                  0.60   data required time
-----------------------------------------------------------------------------
                                  0.60   data required time
                                 -1.02   data arrival time
-----------------------------------------------------------------------------
                                  0.43   slack (MET)


Startpoint: _16548_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16548_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.39    0.39 ^ _16548_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.freq_2.counter[0] (net)
                  0.11    0.00    0.39 ^ _10447_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.03    0.43 v _10447_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00231_ (net)
                  0.03    0.00    0.43 v _16548_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.43   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.43   data arrival time
-----------------------------------------------------------------------------
                                  0.19   slack (MET)


Startpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16550_/CLK (sky130_fd_sc_hd__dfrtp_2)
                  0.11    0.42    0.42 ^ _16550_/Q (sky130_fd_sc_hd__dfrtp_2)
     4    0.02                           game.freq_21.counter[0] (net)
                  0.11    0.00    0.42 ^ _10445_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.03    0.45 v _10445_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00233_ (net)
                  0.03    0.00    0.45 v _16550_/D (sky130_fd_sc_hd__dfrtp_2)
                                  0.45   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16550_/CLK (sky130_fd_sc_hd__dfrtp_2)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.45   data arrival time
-----------------------------------------------------------------------------
                                  0.21   slack (MET)


Startpoint: _16566_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16566_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16566_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.38    0.38 ^ _16566_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           game.freq_21.counter[16] (net)
                  0.11    0.00    0.38 ^ _15920_/A (sky130_fd_sc_hd__xor2_1)
                  0.04    0.07    0.46 v _15920_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00240_ (net)
                  0.04    0.00    0.46 v _16566_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.46   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16566_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.46   data arrival time
-----------------------------------------------------------------------------
                                  0.23   slack (MET)


Startpoint: _16548_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16549_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16548_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.39    0.39 ^ _16548_/Q (sky130_fd_sc_hd__dfrtp_1)
     2    0.01                           game.freq_2.counter[0] (net)
                  0.11    0.00    0.39 ^ _15930_/A (sky130_fd_sc_hd__xor2_1)
                  0.04    0.07    0.47 v _15930_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00232_ (net)
                  0.04    0.00    0.47 v _16549_/D (sky130_fd_sc_hd__dfrtp_4)
                                  0.47   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16549_/CLK (sky130_fd_sc_hd__dfrtp_4)
                         -0.01    0.24   library hold time
                                  0.24   data required time
-----------------------------------------------------------------------------
                                  0.24   data required time
                                 -0.47   data arrival time
-----------------------------------------------------------------------------
                                  0.23   slack (MET)


Startpoint: _16557_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16557_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16557_/CLK (sky130_fd_sc_hd__dfrtp_1)
                  0.11    0.39    0.39 ^ _16557_/Q (sky130_fd_sc_hd__dfrtp_1)
     3    0.01                           game.freq_21.counter[7] (net)
                  0.11    0.00    0.39 ^ _15899_/A (sky130_fd_sc_hd__xor2_1)
                  0.04    0.08    0.46 v _15899_/X (sky130_fd_sc_hd__xor2_1)
     1    0.00                           _00251_ (net)
                  0.04    0.00    0.46 v _16557_/D (sky130_fd_sc_hd__dfrtp_1)
                                  0.46   data arrival time

                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                                  0.25 ^ _16557_/CLK (sky130_fd_sc_hd__dfrtp_1)
                         -0.02    0.23   library hold time
                                  0.23   data required time
-----------------------------------------------------------------------------
                                  0.23   data required time
                                 -0.46   data arrival time
-----------------------------------------------------------------------------
                                  0.23   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16570_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.46    0.46 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    0.46 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    0.69 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    0.69 v _16023_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.19    0.88 v _16023_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08118_ (net)
                  0.07    0.00    0.88 v _16024_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    1.10 v _16024_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08119_ (net)
                  0.10    0.00    1.10 v _16026_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    1.17 ^ _16026_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00327_ (net)
                  0.04    0.00    1.17 ^ _16570_/RESET_B (sky130_fd_sc_hd__dfrtp_4)
                                  1.17   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16570_/CLK (sky130_fd_sc_hd__dfrtp_4)
                          0.25   10.00   library recovery time
                                 10.00   data required time
-----------------------------------------------------------------------------
                                 10.00   data required time
                                 -1.17   data arrival time
-----------------------------------------------------------------------------
                                  8.83   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16569_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.10    0.46    0.46 v _16722_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.07                           game.color.reset (net)
                  0.10    0.00    0.46 v _15931_/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.22    0.69 v _15931_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _08098_ (net)
                  0.08    0.00    0.69 v _16023_/A (sky130_fd_sc_hd__buf_2)
                  0.07    0.19    0.88 v _16023_/X (sky130_fd_sc_hd__buf_2)
     5    0.03                           _08118_ (net)
                  0.07    0.00    0.88 v _16024_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    1.10 v _16024_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _08119_ (net)
                  0.10    0.00    1.10 v _16025_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.07    1.17 ^ _16025_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           _00326_ (net)
                  0.04    0.00    1.17 ^ _16569_/RESET_B (sky130_fd_sc_hd__dfrtp_1)
                                  1.17   data arrival time

                  0.15   10.00   10.00   clock wb_clk_i (rise edge)
                          0.00   10.00   clock network delay (ideal)
                         -0.25    9.75   clock uncertainty
                          0.00    9.75   clock reconvergence pessimism
                                  9.75 ^ _16569_/CLK (sky130_fd_sc_hd__dfrtp_1)
                          0.26   10.01   library recovery time
                                 10.01   data required time
-----------------------------------------------------------------------------
                                 10.01   data required time
                                 -1.17   data arrival time
-----------------------------------------------------------------------------
                                  8.85   slack (MET)


Startpoint: _16722_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16593_ (recovery check against rising-edge clock wb_clk_i)
Path Group: **async_default**
