OpenROAD 8d53e9b018dec98fa63e907ddeb6c5406f035361 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /home/fatihgulakar/638_proje/shooting_game_verilog/openlane/user_proj_example/runs/user_proj_example/tmp/routing/18-fill.def
[INFO ODB-0128] Design: user_proj_example
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 609 pins.
[INFO ODB-0131]     Created 173519 components and 690396 component-terminals.
     1    0.00                           _00685_ (net)
                  0.03    0.00    2.60 ^ hold12/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.16    2.75 ^ hold12/X (sky130_fd_sc_hd__clkbuf_2)
     3    0.02                           net297 (net)
                  0.14    0.00    2.76 ^ _16269_/A0 (sky130_fd_sc_hd__mux2_1)
                  0.06    0.15    2.91 ^ _16269_/X (sky130_fd_sc_hd__mux2_1)
     1    0.01                           _08211_ (net)
                  0.06    0.00    2.91 ^ _16270_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.05    0.09    3.00 ^ _16270_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00780_ (net)
                  0.05    0.00    3.00 ^ _16722_/D (sky130_fd_sc_hd__dfxtp_4)
                                  3.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_0__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.10    0.20    2.31 ^ clkbuf_2_0__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    26    0.09                           clknet_2_0__leaf_game.board_clk (net)
                  0.11    0.00    2.31 ^ _16722_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    2.56   clock uncertainty
                          0.00    2.56   clock reconvergence pessimism
                         -0.03    2.53   library hold time
                                  2.53   data required time
-----------------------------------------------------------------------------
                                  2.53   data required time
                                 -3.00   data arrival time
-----------------------------------------------------------------------------
                                  0.46   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16723_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 v input external delay
                  0.02    0.01    2.01 v io_in[2] (in)
     2    0.01                           io_in[2] (net)
                  0.02    0.00    2.01 v hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.05    0.23    2.24 v hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.05    0.00    2.24 v input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    2.36 v input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.36 v hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.19    2.55 v hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.05                           net286 (net)
                  0.11    0.01    2.56 v _16271_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.12    2.68 v _16271_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _08212_ (net)
                  0.04    0.00    2.68 v _16272_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.04    0.09    2.77 v _16272_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           _00781_ (net)
                  0.04    0.00    2.77 v hold4/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.04    0.23    3.00 v hold4/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net289 (net)
                  0.04    0.00    3.00 v _16723_/D (sky130_fd_sc_hd__dfxtp_2)
                                  3.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.29 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.06                           clknet_2_3__leaf_game.board_clk (net)
                  0.08    0.00    2.29 ^ _16723_/CLK (sky130_fd_sc_hd__dfxtp_2)
                          0.25    2.54   clock uncertainty
                          0.00    2.54   clock reconvergence pessimism
                         -0.04    2.50   library hold time
                                  2.50   data required time
-----------------------------------------------------------------------------
                                  2.50   data required time
                                 -3.00   data arrival time
-----------------------------------------------------------------------------
                                  0.49   slack (MET)


Startpoint: io_in[2] (input port clocked by wb_clk_i)
Endpoint: _16711_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          2.00    2.00 ^ input external delay
                  0.04    0.03    2.03 ^ io_in[2] (in)
     2    0.01                           io_in[2] (net)
                  0.04    0.00    2.03 ^ hold2/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.06    0.24    2.27 ^ hold2/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net287 (net)
                  0.06    0.00    2.27 ^ input3/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.11    2.38 ^ input3/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net3 (net)
                  0.03    0.00    2.38 ^ hold1/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.21    2.59 ^ hold1/X (sky130_fd_sc_hd__clkbuf_4)
    10    0.06                           net286 (net)
                  0.17    0.01    2.60 ^ _16236_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.05    0.17    2.76 ^ _16236_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _00769_ (net)
                  0.05    0.00    2.76 ^ hold3/A (sky130_fd_sc_hd__clkdlybuf4s25_1)
                  0.05    0.24    3.00 ^ hold3/X (sky130_fd_sc_hd__clkdlybuf4s25_1)
     1    0.00                           net288 (net)
                  0.05    0.00    3.00 ^ _16711_/D (sky130_fd_sc_hd__dfxtp_4)
                                  3.00   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.09    0.09 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.09 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.30 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.30 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.51 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.51 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.21    0.72 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
                  0.13    0.00    0.72 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_2)
                  0.14    0.21    0.93 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net282 (net)
                  0.14    0.00    0.93 ^ repeater3/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.20    1.13 ^ repeater3/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net281 (net)
                  0.12    0.00    1.14 ^ _10470_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.10    0.23    1.36 ^ _10470_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _02866_ (net)
                  0.10    0.00    1.37 ^ repeater1/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.20    1.56 ^ repeater1/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net279 (net)
                  0.13    0.00    1.56 ^ _10471_/A (sky130_fd_sc_hd__buf_1)
                  0.08    0.14    1.70 ^ _10471_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           game.board_clk (net)
                  0.08    0.00    1.70 ^ repeater2/A (sky130_fd_sc_hd__clkbuf_2)
                  0.15    0.20    1.90 ^ repeater2/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net280 (net)
                  0.15    0.00    1.91 ^ clkbuf_0_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.20    2.11 ^ clkbuf_0_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
     8    0.06                           clknet_0_game.board_clk (net)
                  0.08    0.00    2.11 ^ clkbuf_2_3__f_game.board_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.08    0.18    2.29 ^ clkbuf_2_3__f_game.board_clk/X (sky130_fd_sc_hd__clkbuf_16)
    18    0.06                           clknet_2_3__leaf_game.board_clk (net)
                  0.08    0.00    2.29 ^ _16711_/CLK (sky130_fd_sc_hd__dfxtp_4)
                          0.25    2.54   clock uncertainty
                          0.00    2.54   clock reconvergence pessimism
                         -0.03    2.51   library hold time
                                  2.51   data required time
-----------------------------------------------------------------------------
                                  2.51   data required time
                                 -3.00   data arrival time
-----------------------------------------------------------------------------
                                  0.49   slack (MET)


Startpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: _16550_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.13    0.08    0.08 ^ wb_clk_i (in)
     2    0.03                           wb_clk_i (net)
                  0.13    0.00    0.08 ^ repeater7/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.27 ^ repeater7/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net285 (net)
                  0.13    0.00    0.27 ^ repeater6/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.46 ^ repeater6/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net284 (net)
                  0.13    0.00    0.46 ^ repeater5/A (sky130_fd_sc_hd__clkbuf_2)
                  0.13    0.19    0.65 ^ repeater5/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.02                           net283 (net)
